Abbreviation;Section Name;HTML File Name;Documentation Type;Feature Names;Keywords
REF;Accessing Table Contents;REF_Features_Accessing_table_contents.html;General Description;Accessing table contents
REF;Accessing Table Information;REF_Features_accessing_table_info.html;General Description;accessing table info
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;add
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;sub
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;mul
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;div
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;and
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;or
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;xor
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;xnor
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;;Arithmetic and Boolean Series Functions
REF;Arithmetic and Boolean Series Functions;REF_Function_add.html;Function Description;;Two parameter passing methods for series functions
REF;Arrays;REF_Features_arrays.html;General Description;arrays
REF;Arrays;REF_Features_arrays.html;General Description;;array
REF;Arrays;REF_Features_arrays.html;General Description;;arrays
REF;Basic Data Types;REF_Features_data_types.html;General Description;data types
REF;Basic Data Types;REF_Features_data_types.html;General Description;;data types
REF;Basic Data Types;REF_Features_data_types.html;General Description;;basic data types
REF;Basic Directory and File Functions;REF_Features_basic_directory_and_file_functions.html;General Description;basic directory and file functions
REF;Basic Math Functions;REF_Features_basic_math_functions.html;General Description;basic math functions
REF;Basic Math Functions;REF_Features_basic_math_functions.html;General Description;;basic math functions
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;average
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;average ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;average ignore blanks
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;variance
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;variance ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;variance ignore blanks
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;deviation
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;deviation ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;deviation ignore blanks
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;rms
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;rms ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;rms ignore blanks
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;geometric mean
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;geometric mean ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;geometric mean ignore blanks
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;median
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;median ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;product
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;product ignore zero
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;product ignore blanks
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;sum
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;parallel
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;harmonic mean
REF;Basic Statistics Functions;REF_Function_average.html;Function Description;;basic statistics functions
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;print
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;print line
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;echo
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;compose
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;compose line
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;;output to screen
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;;output to strings
REF;Basic Text Output Functions;REF_Function_print.html;Function Description;;text output
REF;Boolean to Literal Formatting;REF_Features_boolean_to_literal_conversion_and_formatting.html;General Description;boolean to literal conversion and formatting
REF;Boolean to Literal Formatting;REF_Features_boolean_to_literal_conversion_and_formatting.html;General Description;;Boolean to Literal Formatting Parameters
REF;Booleans;REF_Features_data_types_booleans.html;General Description;data types booleans
REF;Booleans;REF_Features_data_types_booleans.html;General Description;;boolean
REF;Booleans;REF_Features_data_types_booleans.html;General Description;;booleans
REF;Branches;REF_Features_Branches.html;General Description;Branches
REF;Branches;REF_Features_Branches.html;General Description;;Branches
REF;CSV File Format;REF_Features_CSV.html;General Description;CSV
REF;CSV File Format;REF_Features_CSV.html;General Description;;CSV
REF;Case Sensitivity;REF_Features_case_sensitivity.html;General Description;case sensitivity
REF;Case Sensitivity;REF_Features_case_sensitivity.html;General Description;;case sensitivity
REF;Case Sensitivity;REF_Features_case_sensitivity.html;General Description;;upper case
REF;Case Sensitivity;REF_Features_case_sensitivity.html;General Description;;lower case
REF;Character Encoding and Decoding;REF_Features_character_coding.html;General Description;character coding
REF;Checking and Processing Headers;REF_Features_Checking_headers.html;General Description;Checking headers
REF;Checking and Processing Headers;REF_Features_Checking_headers.html;General Description;Processing headers
REF;Clear screen;REF_Function_cls.html;Function Description;cls
REF;Clear screen;REF_Function_cls.html;Function Description;;clear the screen
REF;Code Pieces (Func. Param. Type);REF_Features_Code_Piece.html;General Description;Code Piece
REF;Code Pieces (Func. Param. Type);REF_Features_Code_Piece.html;General Description;;code pieces
REF;Comments;REF_Features_comments.html;General Description;comments
REF;Comments;REF_Features_comments.html;General Description;;comments
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;sum if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;sum if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;product if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;product if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;product ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;product ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;product ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;product ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;average if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;average if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;average ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;average ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;average ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;average ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;rms if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;rms if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;rms ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;rms ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;rms ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;rms ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;geometric mean if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;geometric mean if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;geometric mean ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;geometric mean ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;geometric mean ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;geometric mean ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;harmonic mean if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;harmonic mean if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;median if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;median if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;median ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;median ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;variance if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;variance if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;variance ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;variance ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;variance ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;variance ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;deviation if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;deviation if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;deviation ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;deviation ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;deviation ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;deviation ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;parallel if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;parallel if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count ignore both if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;count ignore both if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max abc if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max abc if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc if any
