Country/Region;Official language;Regional language;Minority language;National language;Widely spoken
Abkhazia;Abkhaz Russian;;Georgian;Abkhaz;
Afghanistan;Persian (Dari) Pashto;Uzbek Turkmen Pashayi Nuristani Balochi Pamiri;;Persian (Dari) Pashto;Persian (Dari)
Albania;Albanian;;Greek Macedonian Aromanian;;Italian
Algeria;Arabic Berber;;;Arabic Berber;French
Andorra;Catalan;;Spanish French Portuguese;;
Angola;Portuguese;;;Kimbundu Umbundu Kikongo Chokwe Kwanyama Ganguela;Angolan Portuguese
Antigua and Barbuda;English;;;;Antiguan and Barbudan Creole
Argentina;None (Spanish has de facto status);Spanish (in Corrientes and Chaco) Guaraní (in Corrientes) Kom (in Chaco) Moquoit (in Chaco) Wichi (in Chaco);;;Argentine Spanish
Armenia;Armenian;;;Armenian (state language);Russian
Australia;None (English has de facto status);English (on Norfolk Island) Norfuk (on Norfolk Island);;;
Austria;German;Burgenland Croatian (parts of Burgenland) Hungarian (parts of Burgenland) Slovene (parts of Carinthia);Slovene Czech Hungarian Slovak Romani Serbian;German (state language);English
Azerbaijan;Azerbaijani;;;Azerbaijani (state language);Russian
Bahamas;English;;;;
Bahrain;Arabic;;English;;
Bangladesh;Bengali;Sylheti(parts of Sylhet Division) Chittagonian(parts of Chittagong Division) Rangpuri/kamtapuri language(parts of Rangpur Division);Chakma Marma Rakhine Hajong Santali Tripuri Manipuri;Bengali;English
Barbados;English;;;;
Belarus;Belarusian Russian;;;Belarusian;
Belgium;Dutch French German;Dutch (Flanders, Brussels) French (Brussels, Wallonia) German (German-speaking community);;;English
Belize;English;;;;Kriol (lingua franca) Spanish (border with Mexico and Guatemala)
Benin;French;;;;
Bhutan;Dzongkha;;;;
Bolivia;Castilian (Spanish) Aymara Araona Baure Bésiro (Chiquitano) Canichana Cavineña Cayubaba Chácobo Chimán Ese Ejja Guaraní Guarasu'we Guarayu Itonama Leco Machajuyai-Kallawaya Machineri Maropa Mojeño-Ignaciano Mojeño-Trinitario Moré Mosetén Movima Pacawara Puquina Quechua Sirionó Tacana Tapieté Toromona Uru-Chipaya Weenhayek Yaminawa Yuki Yuracaré Zamuco;;;
Bosnia and Herzegovina;None (Bosnian, Croatian and Serbian all have de facto status);;;;
Botswana;English;;;Tswana;Other Bantu languages Several Khoisan languages
Brazil;Portuguese;German (in Pomerode) East Pomeranian (in Pancas, Santa Maria de Jetibá, Domingos Martins, Itarana, Laranja da Terra, Vila Pavão and Canguçu) Riograndenser Hunsrückisch (in Antônio Carlos, Santa Catarina, and in Santa Maria do Herval, Rio Grande do Sul) Talian (in Bento Gonçalves, Caxias do Sul, Flores da Cunha Nova Roma do Sul and Serafina Corréa) Nheengatu, Baniwa, Tucano (in São Gabriel de Cachoeira, Amazonas) Guaraní (in Tacuru, Mato Grosso do Sul);;Portuguese;
Brunei;Malay;;;;
Bulgaria;Bulgarian;;;;
Burkina Faso;French;;;Fula Jula More;
Burundi;French Kirundi English;;;Kirundi;Swahili
Cambodia;Khmer;;;;
Cameroon;English French;;;;
Canada;English (Federal) French (Federal);Chipewyan (Northwest Territories) Cree (Northwest Territories) Gwich'in (Northwest Territories) Inuinnaqtun (Northwest Territories and Nunavut) Inuktitut (Northwest Territories and Nunavut) Inuvialuktun (Northwest Territories) Mi'kmaq (Nova Scotia) North Slavey (Northwest Territories) South Slavey (Northwest Territories) Tłı̨chǫ (Northwest Territories);Chipewyan Cree Gwich'in Inuinnaqtun Inuktitut Inuvialuktun Mi'kmaq North Slavey South Slavey Tłı̨chǫ;;
Cape Verde;Portuguese;;;Cape Verdean Creole;
Central African Republic;French Sango;;;;
Chad;Arabic French;;;;
Chile;Spanish;Languages of ethnic groups are official in their territories;;;
China;Standard Chinese;English (Hong Kong) Portuguese (Macau);Mongolian Uyghur Tibetan Zhuang Kazakh Korean;;Other Sinitic languages
Christmas Island;English Mandarin Chinese Malay;;;;
Cocos (Keeling) Islands;English Cocos Malay;;;;Malay
Colombia;Spanish;Languages of ethnic groups are official in their territories;;;
Comoros;Arabic Comorian French;;;;
Democratic Republic of the Congo;French;;Lingala Kikongo;Swahili Tshiluba;
