"<div class=""booktitle_field"">Reference Manual</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""GUI_Features_Table_of_Contents.html""><div class=""navi""> &#8594; User Guide </div></a></li>";1;GUI_Features_Table_of_Contents.html;"&#8594; User Guide"
"<li class=""navi""><a href=""REF_Features_Table_of_Contents.html""><div class=""navi""> Table of Contents </div></a></li>";1;REF_Features_Table_of_Contents.html;Table of Contents
"<li class=""navi""><a href=""REF_Features_starting.html""><div class=""navi"">1 Starting B4P </div></a></li>";1;REF_Features_starting.html;Starting B4P
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_interactive.html""><div class=""navi"">1.1 Interactive Mode </div></a></li>";2;REF_Features_interactive.html;Interactive Mode
"<li class=""navi""><a href=""REF_Features_licensing.html""><div class=""navi"">1.2 Licensing </div></a></li>";2;REF_Features_licensing.html;Licensing
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_introduction.html""><div class=""navi"">2 Introduction </div></a></li>";1;REF_Features_introduction.html;Introduction
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_UNICODE_character_set.html""><div class=""navi"">2.1 UNICODE Character Set </div></a></li>";2;REF_Features_UNICODE_character_set.html;UNICODE Character Set
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_case_sensitivity.html""><div class=""navi"">2.1.1 Case Sensitivity </div></a></li>";3;REF_Features_case_sensitivity.html;Case Sensitivity
"<li class=""navi""><a href=""REF_Features_entities.html""><div class=""navi"">2.1.2 HTML Entities </div></a></li>";3;REF_Features_entities.html;HTML Entities
"<li class=""navi""><a href=""REF_Features_console.html""><div class=""navi"">2.1.3 Console Input / Output </div></a></li>";3;REF_Features_console.html;Console Input / Output
"<li class=""navi""><a href=""REF_Features_loading_files.html""><div class=""navi"">2.1.4 Loading and Saving Files </div></a></li>";3;REF_Features_loading_files.html;Loading and Saving Files
"<li class=""navi""><a href=""REF_Features_CSV.html""><div class=""navi"">2.1.5 CSV File Format </div></a></li>";3;REF_Features_CSV.html;CSV File Format
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_data_types.html""><div class=""navi"">2.2 Basic Data Types </div></a></li>";2;REF_Features_data_types.html;Basic Data Types
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_data_types_literals.html""><div class=""navi"">2.2.1 Literals </div></a></li>";3;REF_Features_data_types_literals.html;Literals
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_literals_indexing.html""><div class=""navi"">2.2.1.1 Literals - Indexing </div></a></li>";4;REF_Features_literals_indexing.html;Literals - Indexing
