"<div class=""booktitle_field"">Welcome</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""MAS_Features_Table_of_Contents.html""><div class=""navi""> Welcome </div></a></li>";1;MAS_Features_Table_of_Contents.html;Welcome
"<li class=""navi""><a href=""Images/B4P_V8.00_2021-01-07.pdf""><div class=""navi""> Presentation </div></a></li>";1;Images/B4P_V8.00_2021-01-07.pdf;Presentation
"<li class=""navi""><a href=""GUI_Features_User_Guide.html""><div class=""navi""> User Guide </div></a></li>";1;GUI_Features_User_Guide.html;User Guide
"<li class=""navi""><a href=""LAN_Features_Language_Guide.html""><div class=""navi""> Language Guide </div></a></li>";1;LAN_Features_Language_Guide.html;Language Guide
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;Function Library Guide
"<li class=""navi""><a href=""MAS_Features_Recent_Releases.html""><div class=""navi"">1 Recent Releases </div></a></li>";1;MAS_Features_Recent_Releases.html;Recent Releases
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""MAS_Features_Release_8.00.html""><div class=""navi"">1.1 Rel. 8.00 </div></a></li>";2;MAS_Features_Release_8.00.html;Rel. 8.00
"<li class=""navi""><a href=""MAS_Features_Release_8.01.html""><div class=""navi"">1.2 Rel. 8.01 </div></a></li>";2;MAS_Features_Release_8.01.html;Rel. 8.01
"<li class=""navi""><a href=""MAS_Features_Release_8.02.html""><div class=""navi"">1.3 Rel. 8.02 </div></a></li>";2;MAS_Features_Release_8.02.html;Rel. 8.02
</ul></li>;2
"<li class=""navi""><a href=""MAS_Features_Release_8.03.html""><div class=""navi""> Rel. 8.03 </div></a></li>";1;MAS_Features_Release_8.03.html;Rel. 8.03
</ul>
