<ul>,Level,HTML File Name,Section Name
"<li class=""navi""><a href=""Features_Table_of_Contents.html""><div class=""navi"">1 Table of Contents </div></a></li>",1,Features_Table_of_Contents.html,Table of Contents
"<li class=""navi""><a href=""Features_starting.html""><div class=""navi"">2 Starting B4P </div></a></li>",1,Features_starting.html,Starting B4P
"<li class=""navi""><ul>",2
"<li class=""navi""><a href=""Features_interactive.html""><div class=""navi"">2.1 Interactive Mode </div></a></li>",2,Features_interactive.html,Interactive Mode
"<li class=""navi""><a href=""Features_licensing.html""><div class=""navi"">2.2 Licensing </div></a></li>",2,Features_licensing.html,Licensing
</ul></li>,2
"<li class=""navi""><a href=""Features_introduction.html""><div class=""navi"">3 Introduction </div></a></li>",1,Features_introduction.html,Introduction
"<li class=""navi""><ul>",2
"<li class=""navi""><a href=""Features_UNICODE_character_set.html""><div class=""navi"">3.1 UNICODE Character Set </div></a></li>",2,Features_UNICODE_character_set.html,UNICODE Character Set
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_case_sensitivity.html""><div class=""navi"">3.1.1 Case Sensitivity </div></a></li>",3,Features_case_sensitivity.html,Case Sensitivity
"<li class=""navi""><a href=""Features_entities.html""><div class=""navi"">3.1.2 HTML Entities </div></a></li>",3,Features_entities.html,HTML Entities
"<li class=""navi""><a href=""Features_console.html""><div class=""navi"">3.1.3 Console Input / Output </div></a></li>",3,Features_console.html,Console Input / Output
"<li class=""navi""><a href=""Features_loading_files.html""><div class=""navi"">3.1.4 Loading and Saving Files </div></a></li>",3,Features_loading_files.html,Loading and Saving Files
"<li class=""navi""><a href=""Features_CSV.html""><div class=""navi"">3.1.5 CSV File Format </div></a></li>",3,Features_CSV.html,CSV File Format
</ul></li>,3
"<li class=""navi""><a href=""Features_data_types.html""><div class=""navi"">3.2 Basic Data Types </div></a></li>",2,Features_data_types.html,Basic Data Types
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_data_types_literals.html""><div class=""navi"">3.2.1 Literals </div></a></li>",3,Features_data_types_literals.html,Literals
"<li class=""navi""><ul>",4
"<li class=""navi""><a href=""Features_literals_indexing.html""><div class=""navi"">3.2.1.1 Literals - Indexing </div></a></li>",4,Features_literals_indexing.html,Literals - Indexing
"<li class=""navi""><a href=""Features_data_types_literals_extracting_substrings.html""><div class=""navi"">3.2.1.2 Literals - Extracting Substrings </div></a></li>",4,Features_data_types_literals_extracting_substrings.html,Literals - Extracting Substrings
</ul></li>,4
"<li class=""navi""><a href=""Features_data_types_numerals.html""><div class=""navi"">3.2.2 Numerals </div></a></li>",3,Features_data_types_numerals.html,Numerals
"<li class=""navi""><a href=""Features_data_types_dates.html""><div class=""navi"">3.2.3 Dates </div></a></li>",3,Features_data_types_dates.html,Dates
"<li class=""navi""><a href=""Features_data_types_booleans.html""><div class=""navi"">3.2.4 Booleans </div></a></li>",3,Features_data_types_booleans.html,Booleans
"<li class=""navi""><a href=""Features_data_types_voids.html""><div class=""navi"">3.2.5 Voids </div></a></li>",3,Features_data_types_voids.html,Voids
"<li class=""navi""><a href=""Features_data_types_parameter_sets.html""><div class=""navi"">3.2.6 Parameter sets </div></a></li>",3,Features_data_types_parameter_sets.html,Parameter sets
"<li class=""navi""><ul>",4
"<li class=""navi""><a href=""Features_data_types_parameter_sets_indexing.html""><div class=""navi"">3.2.6.1 Parameter sets - Indexing </div></a></li>",4,Features_data_types_parameter_sets_indexing.html,Parameter sets - Indexing
"<li class=""navi""><a href=""Features_data_types_parameter_sets_extracting_subsets.html""><div class=""navi"">3.2.6.2 Parameter sets - Extracting Subsets </div></a></li>",4,Features_data_types_parameter_sets_extracting_subsets.html,Parameter sets - Extracting Subsets
"<li class=""navi""><a href=""Features_data_types_parameter_sets_value_ranges.html""><div class=""navi"">3.2.6.3 Parameter sets - Value Ranges </div></a></li>",4,Features_data_types_parameter_sets_value_ranges.html,Parameter sets - Value Ranges
"<li class=""navi""><a href=""Features_data_types_parameter_sets_value_repetitions.html""><div class=""navi"">3.2.6.4 Parameter sets - Value Repetitions </div></a></li>",4,Features_data_types_parameter_sets_value_repetitions.html,Parameter sets - Value Repetitions
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_variables.html""><div class=""navi"">3.3 Variables </div></a></li>",2,Features_variables.html,Variables
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_simple_variables.html""><div class=""navi"">3.3.1 Simple Variables </div></a></li>",3,Features_simple_variables.html,Simple Variables
"<li class=""navi""><a href=""Features_arrays.html""><div class=""navi"">3.3.2 Arrays </div></a></li>",3,Features_arrays.html,Arrays
"<li class=""navi""><a href=""Features_structures.html""><div class=""navi"">3.3.3 Structures </div></a></li>",3,Features_structures.html,Structures
"<li class=""navi""><a href=""Features_zero_members.html""><div class=""navi"">3.3.4 Zero Members Variables </div></a></li>",3,Features_zero_members.html,Zero Members Variables
</ul></li>,3
"<li class=""navi""><a href=""Features_comments.html""><div class=""navi"">3.4 Comments </div></a></li>",2,Features_comments.html,Comments
"<li class=""navi""><a href=""Features_reserved_keywords.html""><div class=""navi"">3.5 Reserved keywords </div></a></li>",2,Features_reserved_keywords.html,Reserved keywords
"<li class=""navi""><a href=""Features_path_names.html""><div class=""navi"">3.6 Path and File Names </div></a></li>",2,Features_path_names.html,Path and File Names
"<li class=""navi""><a href=""Features_Locales.html""><div class=""navi"">3.7 Locales </div></a></li>",2,Features_Locales.html,Locales
</ul></li>,2
"<li class=""navi""><a href=""Features_Functions_and_Procedures.html""><div class=""navi"">4 Functions and Procedures </div></a></li>",1,Features_Functions_and_Procedures.html,Functions and Procedures
"<li class=""navi""><ul>",2
"<li class=""navi""><a href=""Features_Function_Parameters.html""><div class=""navi"">4.1 Function Parameters </div></a></li>",2,Features_Function_Parameters.html,Function Parameters
"<li class=""navi""><a href=""Features_Function_parameter_directions.html""><div class=""navi"">4.2 Function Parameter Directions </div></a></li>",2,Features_Function_parameter_directions.html,Function Parameter Directions
"<li class=""navi""><a href=""Features_Function_parameter_types.html""><div class=""navi"">4.3 Function Parameter Types </div></a></li>",2,Features_Function_parameter_types.html,Function Parameter Types
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_parameter_set_or_literal.html""><div class=""navi"">4.3.1 Parameter Set or Literal (Func. Param. Type) </div></a></li>",3,Features_parameter_set_or_literal.html,Parameter Set or Literal (Func. Param. Type)
"<li class=""navi""><a href=""Features_Table_columns.html""><div class=""navi"">4.3.2 Table Columns (Func. Param. Type) </div></a></li>",3,Features_Table_columns.html,Table Columns (Func. Param. Type)
"<li class=""navi""><a href=""Features_Code_Piece.html""><div class=""navi"">4.3.3 Code Pieces (Func. Param. Type) </div></a></li>",3,Features_Code_Piece.html,Code Pieces (Func. Param. Type)
"<li class=""navi""><a href=""Features_Expressions_to_select_rows.html""><div class=""navi"">4.3.4 Expressions to Select Rows </div></a></li>",3,Features_Expressions_to_select_rows.html,Expressions to Select Rows
</ul></li>,3
"<li class=""navi""><a href=""Features_Indirect_parameter_passing.html""><div class=""navi"">4.4 Indirect Parameter Passing </div></a></li>",2,Features_Indirect_parameter_passing.html,Indirect Parameter Passing
</ul></li>,2
"<li class=""navi""><a href=""Features_Function_Library.html""><div class=""navi"">5 Function Library </div></a></li>",1,Features_Function_Library.html,Function Library
"<li class=""navi""><ul>",2
"<li class=""navi""><a href=""Features_Control_Flow_Functions.html""><div class=""navi"">5.1 Control Flow Functions </div></a></li>",2,Features_Control_Flow_Functions.html,Control Flow Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_Loops.html""><div class=""navi"">5.1.1 Loops </div></a></li>",3,Features_Loops.html,Loops
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.1.1.1 do </div></li>",4
"<li class=""navi""><div>5.1.1.2 for </div></li>",4
"<li class=""navi""><div>5.1.1.3 while, until </div></li>",4
"<li class=""navi""><div>5.1.1.4 for all table columns </div></li>",4
"<li class=""navi""><div>5.1.1.5 for all current table columns </div></li>",4
"<li class=""navi""><div>5.1.1.6 for all parameters </div></li>",4
"<li class=""navi""><div>5.1.1.7 for all table rows </div></li>",4
"<li class=""navi""><div>5.1.1.8 for all table selected rows </div></li>",4
"<li class=""navi""><div>5.1.1.9 for all variables </div></li>",4
"<li class=""navi""><div>5.1.1.10 for all current table selected columns </div></li>",4
"<li class=""navi""><div>5.1.1.11 for all table selected columns </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Branches.html""><div class=""navi"">5.1.2 Branches </div></a></li>",3,Features_Branches.html,Branches
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.1.2.1 if, unless </div></li>",4
"<li class=""navi""><div>5.1.2.2 once </div></li>",4
"<li class=""navi""><div>5.1.2.3 switch, check </div></li>",4
"<li class=""navi""><div>5.1.2.4 case </div></li>",4
"<li class=""navi""><div>5.1.2.5 break, continue </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_User_Defined_Procedures_and_Functiions.html""><div class=""navi"">5.1.3 User-Defined Procedures and Functions </div></a></li>",3,Features_User_Defined_Procedures_and_Functiions.html,User-Defined Procedures and Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.1.3.1 define procedure / function </div></li>",4
"<li class=""navi""><div>5.1.3.2 define additional procedure / function </div></li>",4
"<li class=""navi""><div>5.1.3.3 Parameter Types in User-Defined Functions </div></li>",4
"<li class=""navi""><div>5.1.3.4 return </div></li>",4
"<li class=""navi""><div>5.1.3.5 function / user function existing </div></li>",4
"<li class=""navi""><div>5.1.3.6 delete user function </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Start_or_include_Beyond4P_Programs.html""><div class=""navi"">5.1.4 Start or include Beyond4P Programs </div></a></li>",3,Features_Start_or_include_Beyond4P_Programs.html,Start or include Beyond4P Programs
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.1.4.1 start - Function </div></li>",4
"<li class=""navi""><div>5.1.4.2 include - Function </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Other_Control_Flow_Functions.html""><div class=""navi"">5.1.5 Other Control Flow Functions </div></a></li>",3,Features_Other_Control_Flow_Functions.html,Other Control Flow Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.1.5.1 null - Function </div></li>",4
"<li class=""navi""><div>5.1.5.2 Provide Context for Partial Table Specification with 'with table' Procedure </div></li>",4
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_Type_Conversion_Functions.html""><div class=""navi"">5.2 Type Conversion and Formatting Functions </div></a></li>",2,Features_Type_Conversion_Functions.html,Type Conversion and Formatting Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><div>5.2.1 literal, quoted literal, softquoted literal </div></li>",3
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.2.1.1 Literal to Literal Formatting </div></li>",4
"<li class=""navi""><div>5.2.1.2 Void to Literal Formatting </div></li>",4
"<li class=""navi""><div>5.2.1.3 Numeral to Literal Formatting </div></li>",4
"<li class=""navi""><div>5.2.1.4 Date to Literal Formatting </div></li>",4
"<li class=""navi""><div>5.2.1.5 Parameter Set to Literal Formatting </div></li>",4
"<li class=""navi""><div>5.2.1.6 Boolean to Literal Formatting </div></li>",4
"<li class=""navi""><div>5.2.1.7 Smart Formatting </div></li>",4
</ul></li>,4
"<li class=""navi""><div>5.2.2 numeral </div></li>",3
"<li class=""navi""><div>5.2.3 clean (if) numeral </div></li>",3
"<li class=""navi""><div>5.2.4 smart (if) numeral </div></li>",3
"<li class=""navi""><div>5.2.5 date, pure date, date time </div></li>",3
"<li class=""navi""><div>5.2.6 time, pure time </div></li>",3
"<li class=""navi""><div>5.2.7 Date and Time Detection Rules </div></li>",3
"<li class=""navi""><div>5.2.8 boolean </div></li>",3
"<li class=""navi""><div>5.2.9 parameter set </div></li>",3
"<li class=""navi""><div>5.2.10 join ... </div></li>",3
"<li class=""navi""><div>5.2.11 type, type detailed </div></li>",3
</ul></li>,3
"<li class=""navi""><a href=""Features_Mathematics_and_Statistics.html""><div class=""navi"">5.3 Mathematics and Statistics </div></a></li>",2,Features_Mathematics_and_Statistics.html,Mathematics and Statistics
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_basic_math_functions.html""><div class=""navi"">5.3.1 Basic Math Functions </div></a></li>",3,Features_basic_math_functions.html,Basic Math Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.3.1.1 is numeric / integer - Functions </div></li>",4
"<li class=""navi""><div>5.3.1.2 even, odd, whole </div></li>",4
"<li class=""navi""><div>5.3.1.3 abs - Absolute Value </div></li>",4
"<li class=""navi""><div>5.3.1.4 round, round up / down </div></li>",4
"<li class=""navi""><div>5.3.1.5 mod - Modulo function </div></li>",4
"<li class=""navi""><div>5.3.1.6 random - Random Integers </div></li>",4
</ul></li>,4
